                                                                 draft of 5-11-2018
                      Self-encrypting deception: weaknesses in the
                              encryption of solid state drives (SSDs)
                                           Carlo Meijer                                          Bernard van Gastel
                            (iv) Send the DEVSLP signal. The drive goes into DEVSLP                                                                                   with a special ﬁrmware supporting the proprietary command
                                      mode.                                                                                                                           set. No ﬁrmware image for this drive can be found online.
                             (v) Power up the drive by sending the DEVSLP signal again.                                                                               Fortunately, as is the case with the 840 EVO and 850 EVO,
                            (vi) The execution is stuck at the point where the inﬁnite loop                                                                           the drive has a JTAG interface exposed on the PCB (Figure 5).
                                      is inserted. Halt the execution and verify that the magic                                                                       Through JTAG, the currently running ﬁrmware can be pulled
                                      numbers in DRAM are present.                                                                                                    from RAM.
                           (vii) Power down the drive by removing the power plug.                                                                                          Capturing USB packets with the help of Wireshark during
                         (viii) Power it up again. The execution is stuck at the same                                                                                 locking and unlocking of the drive reveals that the ATA
                                      point. In case the magic numbers still exist in DRAM,                                                                           opcode 0x8e (vendor-speciﬁc) is used for both operations.
                                      they must have originated from non-volatile storage. If                                                                         Analysis of the ﬁrmware reveals that the implementation of
                                      absent, either the non-volatile storage device is erased                                                                        the operations is built upon the ATA security functionality of
                                      during (v), or volatile storage is used.                                                                                        the 850 EVO. However, it resembles the behavior observed
                            (ix) Use the emergency mode to ﬂash an unmodiﬁed version                                                                                  when the MASTER PASSWORD CAPABILITY bit is set to High.
                                      of the ﬁrmware, repeat all previous steps and omit (v)                                                                          Thus, the password is not cryptographically linked to the DEK.
                                      and(vi). Absence of the magic values in DRAM conﬁrms                                                                                 Attack strategy: The password validation routine can be
                                      that volatile storage is used.                                                                                                  bypassed by modifying the running ﬁrmware in RAM through
                           By pursuing the above steps, we conﬁrmed that the secret key                                                                               JTAG in such a way that it accepts any password. We con-
             ﬁrmed that, by doing so, the drive unlocks successfully with        as (a portion of) the crypto blob from a previous state, B ,
                                                                                                                                               0
             an arbitrary password.                                              is needed. However, as we conﬁrmed, protection of the user
             G. Samsung T5 portable                                              data is not cryptography enforced. Hence, a means of low
                                                                                 level control over the device, e.g. unsigned code execution,
                The Samsung T5 portable SSD is the successor of the T3. It       will allow us to bypass it.
             uses the same MGX controller found in the 850 EVO and the             Acquiring unsigned code execution on the device is con-
             T3. A notable difference between the T5 and its predecessor is      siderably time-consuming and labor-intensive. Given that we
             that its USB to mSATA converter support for USB-3.1 Gen 2.          exploited the issue in practice on the T5’s predecessor, the T3,
                Another important difference is that the JTAG feature is         and given that the exact same issue is conﬁrmed to exist in the
             disabled. Additionally, the emergency pin (Figure 5) is also        T5, it is in our opinion justiﬁed to skip the act of acquiring
             no longer functional. Finally, no ﬁrmware updates for the T5        code execution on the T5, solely for the purpose of developing
             are available for download. Hence, for this drive, we do not        an exploit for this issue.
             have a ﬁrmware image at our disposal.                                 For completeness: unsigned code execution may by accom-
                The T5 features the same vendor-speciﬁc commands found           plished via one of the methods described in Section IV-B2.
             in all other Samsung SSDs (Section VI-D). Thus, despite             Once accomplished, one can deploy the same strategy as with
             the lack of a ﬁrmware image and debugging capabilities, the         the T3 (Section VI-F), i.e. modifying the password routine
             crypto blob can still be transferred from/to the device.            in RAM so that it accepts any password, and subsequently
                We retrieved a copy of the crypto blob by means of the           unlocking the drive as normal with an arbitrary password.
             vendor command both before and after setting a password, and
             inspected the differences. We refer to these blobs as B      and                          VII. DISCUSSION
                                                                        0
             B , respectively. The crypto blobs are encrypted (obfuscated)         An overview of possible ﬂaws in hardware-based full-disk
               1
             with a per-device key stored within the controller itself. As       encryption was given. We have analyzed the hardware full-
             such, it can only be retrieved through JTAG or unsigned code        disk encryption of several SSDs by reverse engineering their
             execution. Both of which we do not have. However, since             ﬁrmware, with focus on these ﬂaws. The analysis uncovers a
             XTS mode is used, we can observe whether or not the two             pattern of critical issues across vendors. For multiple models,
             blobs differ on a per-block (16 bytes) granularity. By studying     it is possible to bypass the encryption entirely, allowing for
             the T3 ﬁrmware, and assuming the implementation is broadly          a complete recovery of the data without any knowledge of
             the same, we found that the differences between B0 and B1           passwords or keys. Table I gives an overview of the models
             are explained by the following modiﬁcations to the plain-text       studied and the ﬂaws found.
             crypto blob:                                                          The situation is worsened by the delegation of encryption
               (i) The crypto blob revision number.                              to the drive if the drive supports TCG Opal, as done by
              (ii) The bitmap determining for each slot in the crypto blob       BitLocker. In such case, BitLocker disables the software en-
                   whether or not it is in use.                                  cryption, relying fully on the hardware implementation. As this
              (iii) The key storage data structure for the password (Fig-        is the default policy, many BitLocker users are unintentionally
                   ure 6).                                                       using hardware encryption, exposing them to the same threats.
              (iv) The so-called ‘security state’ byte (referred to in the         The results presented in this paper show that one should
                   ﬁrmware as such).                                             not rely solely on hardware encryption as offered by SSDs for
             Given the above, by using only the vendor-speciﬁc crypto blob       conﬁdentiality. We recommend users that depend on hardware
             storage and retrieval commands, we can already conﬁrm (or           encryption implemented in SSDs to employ also a software
             refute) that the cryptographic binding between password and         full-disk encryption solution, preferably an open-source and
             DEK is absent on the T5 as well. We do so by reverting              audited one. In particular, VeraCrypt allows for in-place en-
             the security state byte to its previous state. In the absence       cryption while the operating system is running, and can co-
             of cryptographic binding, the security state byte alone likely      exist with hardware encryption. Furthermore, BitLocker users
             determines the locking state of the drive, and reverting it will    can change their preference to enforce software encryption
             result in the drive being unlocked. We create a new crypto          even if hardware encryption is supported by adjusting the
             blob B′, which is constructed by taking B and selectively           Group Policy setting2. However, this has no effect on already-
                     1                                      1                    deployed drives. Only an entirely new installation, including
             reverting the 16-byte block containing the security state byte
             by taking its ciphertext value from B0. Subsequently we             setting the Group Policy correctly and securely erasing the
             upload the B′ crypto blob to the drive through the designated       internal drive, enforces software encryption. VeraCrypt can
                           1                                                     be an alternative solution for these existing installations, as
             vendor-speciﬁc command.
                We found that the drive successfully unlocks after pursu-        it offers in-place encryptions.
             ing the steps above, conﬁrming that cryptographic binding             It is important to ask ourselves what problem SEDs are
             between password and DEK is indeed absent.                          actually trying to address. As described in Section III, SEDs
                Attack strategy: Although the steps given above conﬁrm             2See       https://docs.microsoft.com/en-us/previous-versions/windows/
             that the T5 lacks cryptographic binding between password and        it-pro/windows-server-2012-R2-and-2012/jj679890(v=ws.11)
             DEK, the steps themselves do not serve as an attack strategy,       #conﬁgure-use-of-hardware-based-encryption-for-ﬁxed-data-drives.
                        Drive               1     2    3    4    5    6    7     8    9    Impact                   Finally, TCG should publish a reference implementation of
                        Crucial  MX100      ✗    ✗     ✗                                   ✗ Compromised
                        (all form factors)                                                                       Opal to aid developers. This reference implementation should
                        Crucial  MX200      ✗    ✗     ✗                                   ✗ Compromised
                        (all form factors)                                                                       also be made available for public scrutiny. It should take into
                        Crucial  MX300      X X X               ✗    X X X X ✗Compromised                        account that wear-leveling is applied for non-volatile storage.
                        (all form factors)
                        Samsung      840    ✗    X X            X X X ✗ X ∼ Depends                              Opal’s compliance tests should cover the implementation of
                        EVO (SATA)
                        Samsung      850    ✗    X X            X X X X X ∼ Depends                              the cryptography and these tests should be independently
                        EVO (SATA)                                                                               assessed.
                        Samsung       T3                    ✗                              ✗ Compromised
                        (USB)                                                                                                                       REFERENCES
                        Samsung       T5                    ✗                              ✗ Compromised
                        (USB)                                                                                     [1] Ieee standard for cryptographic protection of data on block-oriented
                     1 Cryptographic binding in ATA Security (High mode)                                               storage devices. IEEE Std 1619-2007, pages c1–32, April 2008.
                     2 Cryptographic binding in ATA Security (Max mode)                                           [2] Gunnar Alendal, Christian Kison, and modg. got hw crypto? on the
                     3 Cryptographic binding in TCG Opal                                                               (in) security of a self-encrypting drive series. IACR Cryptology ePrint
                     4 Cryptographic binding in proprietary standard                                                   Archive, 2015:1002, 2015.
                     5 No single key for entire disk                                                              [3] David Clunie, Rich Shroeppel, Phillip Rogaway, Vijay Bharadwaj, and
                     6 Randomized DEK on sanitize
                     7 Sufﬁcient random entropy                                                                        Neils Ferguson. Public comments on the xts-aes mode. Collected email
                     8 No wear leveling related issues                                                                 comments released by NIST, available from their web page, 2008.
                     9 No DEVSLP related issues                                                                   [4] J Domburg. Hard disk hacking, 2013. See http://spritesmods.com/?art=
                                                          TABLE I                                                      hddhack.
                                        OVERVIEW OF CASE STUDY FINDINGS.                                          [5] J    Domburg and Tweakers.net.                  Secustick     gives    false   sense
                                                                                                                       of     security,    2007.             See     https://tweakers.net/reviews/683/
                  do not offer any meaningful mitigations in situations where                                          secustick-gives-false-sense-of-security.html.
                                                                                                                  [6] Niels Ferguson. Aes-cbc+ elephant diffuser: A disk encryption algorithm
                  software encryption falls short. However, as demonstrated, in                                        for windows vista, 2006.
                  situations where software encryption offers full data conﬁden-                                  [7] Travis Goodspeed. Active disk antiforensics and hard disk backdoors. In
                  tiality, hardware encryption often does not. Hence, at best, the                                     Talk at 0x07 Sec-T Conference (video: https://www.youtube.com/watch?
                                                                                                                       v=8Zpb34Qf0NY), volume 8, 2014.
                  security guarantees of SEDs are similar to that of software                                     [8] J Grand. Jtagulator: assisted discovery of on-chip debug interfaces. In
                  encryption, and often much less. Finally, nowadays since the                                         21st DefCon Conference, Las Vegas, 2013.
                  AES-NI extension on x86 CPUs has become mainstream, it                                          [9] Trusted Computing Group. Tcg storage security subsystem class: Opal
                                                                                                                       speciﬁcation version 2.01, 2015.
                  seems legitimate to question the supposed performance and                                      [10] P Gühring. The missing Samsung EVO 840 - 250 GB SSD repair man-
                  side-channel susceptibility beneﬁts of SEDs as well.                                                 ual. See http://www2.futureware.at/~philipp/ssd/TheMissingManual.pdf,
                      Hardware encryption currently comes with the drawback                                            2016-2018.
                                                                                                                 [11] J Horchert, J Appelbaum, and C Stöocker.                 Shopping for spy gear:
                  of having to rely on proprietary, non-public, hard-to-audit                                          Catalog advertises nsa toolbox. Der Spiegel, 2013.
                  crypto schemes designed by their manufacturers. Correctly                                      [12] Tilo Müller, Felix C Freiling, and Andreas Dewald.                     Tresor runs
                  implementing disk encryption is hard and the consequences of                                         encryption securely outside ram.            In USENIX Security Symposium,
                                                                                                                       volume 17, 2011.
                  making mistakes are often catastrophic. For this reason, im-                                   [13] Tilo Müller, Tobias Latzo, and Felix C Freiling.                   Self-encrypting
                  plementations should be audited and subject to as much public                                        disks pose self-decrypting risks. In the 29th Chaos Communinication
                  scrutiny as possible. Manufacturers that take security seriously                                     Congress, pages 1–10, 2012.
                                                                                                                 [14] Tilo Müller, Benjamin Taubmann, and Felix C Freiling.                      Trevisor.
                  should publish their crypto schemes and corresponding code                                           In International Conference on Applied Cryptography and Network
                  so that security claims can be independently veriﬁed.                                                Security, pages 66–83. Springer, 2012.
                      Apattern of critical issues across vendors indicates that the                              [15] TPtacekandEPtacek. Youdon’twantxts,2014. Seehttps://sockpuppet.
                                                                                                                       org/blog/2014/04/30/you-dont-want-xts/.
                  issues are not incidental but structural, and that we should                                   [16] Phillip Rogaway. Efﬁcient instantiations of tweakable blockciphers and
                  critically assess whether this process of standards engineering                                      reﬁnements to modes ocb and pmac. In International Conference on the
                  actually beneﬁts security, and if not, how it can be improved.                                       Theory and Application of Cryptology and Information Security, pages
                                                                                                                       16–31. Springer, 2004.
                  The complexity of TCG Opal contributes to the difﬁculty                                        [17] CE Stevens. AT Attachment 8-ATA/ATAPI Command Set – 4 (ACS-4).
                  of implementing the cryptography in SEDs. From a security                                            Working Draft, American National Standard, Revision 14, 2016.
                  perspective, standards should favor simplicity over a high                                     [18] Roel Verdult. The (in) security of proprietary cryptography. Sl: sn,
                                                                                                                       2015.
                  number of features. The requirements as speciﬁed by the Opal                                   [19] J Wetzels and A Abbasi. Wheel of fortune: Analyzing embedded os
                  standard, having a many-to-many relation between passwords                                           random number generators. 2016.
                  and keys, and allowing for multiple independent ranges with                                    [20] Jonas Zaddach, Anil Kurmus, Davide Balzarotti, Erik-Oliver Blass,
                                                                                                                       Aurélien Francillon, Travis Goodspeed, Moitrayee Gupta, and Ioannis
                  adjustable bounds, makes it very hard to implement it cor-                                           Koltsidas. Implementation and implications of a stealth hard-drive back-
                  rectly.                                                                                              door. In Proceedings of the 29th annual computer security applications
                                                                                                                       conference, pages 279–288. ACM, 2013.
                                                                          APPENDIX A
                        EXECUTION TRACE CAPTURED ON A CRUCIAL MX300 DRIVE DURING THE BITLOCKER SET-UP PHASE.
             VerifyPasswd(szPasswd="AEGIS_ACADIA_MSID_12456789012345", bExtractRdsKey=true, dwSlotNo=2)
             VerifyPasswd(szPasswd="AEGIS_ACADIA_MSID_12456789012345", bExtractRdsKey=true, dwSlotNo=2)
             CopyCredential(dwSourceSlot=2, dwDestinationSlot=10)
             ProtectPasswd(szPasswd=[0x00×32], bStoreRdsKey=true, dwSlotNo=11)                  ⊲ szPasswd is zero buffer
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=12)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=13)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=14)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=15)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=16)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=17)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=18)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=19)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=20)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=21)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=22)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=23)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=24)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=25)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=26)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=27)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=28)
             CopyCredential(dwSourceSlot=11, dwDestinationSlot=29)
             StoreCryptoContextInSpiFlash()
             VerifyPasswd(szPasswd="AEGIS_ACADIA_MSID_12456789012345", bExtractRdsKey=true, dwSlotNo=2)
             VerifyPasswd(szPasswd="AEGIS_ACADIA_MSID_12456789012345", bExtractRdsKey=true, dwSlotNo=10)
             VerifyPasswd(szPasswd="AEGIS_ACADIA_MSID_12456789012345", bExtractRdsKey=true, dwSlotNo=2)
             ProtectPasswd(szPasswd=«BitLocker SID password», bStoreRdsKey=true, dwSlotNo=2))
             StoreCryptoContextInSpiFlash()
             VerifyPasswd(szPasswd="AEGIS_ACADIA_MSID_12456789012345", bExtractRdsKey=true, dwSlotNo=10)
             ProtectPasswd(szPasswd=«BitLocker SID password», bStoreRdsKey=true, dwSlotNo=10)
             StoreCryptoContextInSpiFlash()
             VerifyPasswd(szPasswd=[0x00×32], bExtractRdsKey=true, dwSlotNo=15)
             GenerateRandomDekAndWrap(dwRangeNo=1, bIsProtectedRange=false)
             VerifyPasswd(szPasswd=[0x00×32], bExtractRdsKey=true, dwSlotNo=15)
             StoreCryptoContextInSpiFlash()
             UnwrapDek(dwRangeNo=1, bIsProtectedRange=false)
             VerifyPasswd(szPasswd=[0x00×32], bExtractRdsKey=true, dwSlotNo=15)
             VerifyPasswd(szPasswd=[0x00×32], bExtractRdsKey=true, dwSlotNo=15)
             VerifyPasswd(szPasswd=[0x00×32], bExtractRdsKey=true, dwSlotNo=15)
             VerifyPasswd(szPasswd=[0x00×32], bExtractRdsKey=true, dwSlotNo=15)
             VerifyPasswd(szPasswd=[0x00×32], bExtractRdsKey=true, dwSlotNo=15)
             VerifyPasswd(szPasswd=[0x00×32], bExtractRdsKey=true, dwSlotNo=15)
             VerifyPasswd(szPasswd=[0x00×32], bExtractRdsKey=true, dwSlotNo=15)
             VerifyPasswd(szPasswd=[0x00×32], bExtractRdsKey=true, dwSlotNo=15)
             UnwrapDek(dwRangeNo=1, bIsProtectedRange=false)
             WrapDek(dwRangeNo=1, bIsProtectedRange=true)
             VerifyPasswd(szPasswd=[0x00×32], bExtractRdsKey=true, dwSlotNo=15)
             ProtectPasswd(szPasswd=«BitLocker user password», bStoreRdsKey=true, dwSlotNo=15)
             StoreCryptoContextInSpiFlash()
             VerifyPasswd(szPasswd=«BitLocker user password», bExtractRdsKey=true, dwSlotNo=15)
             VerifyPasswd(szPasswd=«BitLocker user password», bExtractRdsKey=true, dwSlotNo=15)
              Algorithm 3 UnwrapDek                                                    The function VerifyPasswd (Algorithm 2) is the inverse of
              Require: abRdsKey, abDeviceKey, aabRangeKeyTable,                      ProtectPasswd. It has two purposes: checking the validity of a
                       aabUnwrappedRangeKeyTable                                     password, and, in case the bExtractRdsKey parameter is set,
              Ensure: Range key dwRangeNo is unwrapped                               using the password to decrypt the RDS key and copying it to
                function UNWRAPDEK(dwRangeNo, bIsProtectedRange)
                   if bIsProtectedRange then                                         the global RDS key buffer, allowing other functions to use it.
                      abKey ← abRdsKey
                   else                                                              Algorithm 2 VerifyPasswd
                      abKey ← abDeviceKey                                            Require: abRdsKey, abDeviceKey, aabCredentialTable
                   abCiphertext ← aabRangeKeyTable[dwSlotNo]                         Ensure: Verify szPasswd and set global RDS key if bExtractRdsKey = true
                   abPlaintext ← DECRYPT(abKey,abCiphertext)                           function VERIFYPASSWD(szPasswd, bExtractRdsKey, dwSlotNo)
                   if decrypt failed then
                      return ERROR                                                        abInput ← aabCredentialTable[dwSlotNo]
                   aabUnwrappedRangeKeyTable[dwSlotNo] ← abPlaintext                      stProtectedPasswd ← DECRYPT(abDeviceKey,abInput)
                   return SUCCESS                                                         if decrypt failed then
                                                                                             return ERROR
                                                                                          (abSalt,abCiphertext) ← stProtectedPasswd
                                        APPENDIX B                                        abKey ← PBKDF2(szPasswd,abSalt)
                PSEUDOCODE OF VARIOUS ROUTINES IN THE CRUCIAL                             abPlaintext ← DECRYPT(abKey,abCiphertext)
                                    MX300FIRMWARE.                                        if decrypt failed then
                                                                                             return ERROR
                The ProtectPasswd function (Algorithm 1) takes a password                 if bExtractRdsKey then
              and stores it in the credential table so that an incoming                      abRdsKey ← abPlaintext
              password can be checked for validity at a later point in time.              return SUCCESS
              The bStoreRdsKey parameter determines whether the stored                 Furthermore, the UnwrapDek function (Algorithm 3) takes
              credential should encapsulate the RDS key (discussed in the            an entry from the range key table, and decrypts it using either
              previous section). In this case, the credential allows access to       the RDS key, or the device key (for protected and unprotected
              protected ranges (see Figure 4).                                       ranges, respectively), as determined by the bIsProtectedRange
              Algorithm 1 ProtectPasswd                                              parameter. Obviously, for protected ranges, the RDS key must
              Require: abRdsKey, abDeviceKey, aabCredentialTable                     be decrypted, prior to invoking UnwrapDek.
              Ensure: Credential szPasswd is stored in aabCredentialTable at dwSlotNo  Finally, we implicitly deﬁne the functions WrapDek, Copy-
                procedure PROTECTPASSWD(szPasswd, bStoreRdsKey, dwSlotNo)            Credential, GenerateRandomDekAndWrap, and StoreCrypto-
                   if bStoreRdsKey then                                              ContextInSpiFlash as their functionality is clear from their
                      abPlaintext ← abRdsKey                                         names.
                   else
                      abPlaintext ← [0x00 ×32]          ⊲ abPlaintext is a zero buffer
                   abSalt ← RANDOM(32 bytes)
                   abKey ← PBKDF2(szPasswd,abSalt)
                   abCiphertext ← ENCRYPT(abKey,abPlaintext)
                   stProtectedPasswd ← (abSalt,abCiphertext)
                   abOutput ← ENCRYPT(abDeviceKey,stProtectedPasswd)
                   aabCredentialTable[dwSlotNo] ← abOutput
